employee_id,cost_center,punch_in_time,punch_out_time,punch_apply_date,hours_worked,paycode
1377208,53410,,,4/23/2021,1,CHARGE
1377208,53410,4/23/2021 14:10,4/23/2021 18:45,4/23/2021,4.6,WRK
1377208,53410,,,4/23/2021,0.7,BREAK
1377208,53410,4/23/2021 19:24,4/23/2021 22:10,4/23/2021,2.8,WRK
1672200,11151,,,4/23/2021,5,ON_CALL
1672200,11151,4/23/2021 6:12,4/23/2021 9:12,4/23/2021,3,WRK
1977006,54013,,,4/23/2021,8,ABSENT
3974506,31288,,,4/23/2021,8,ABSENT
4019778,54013,4/23/2021 6:05,4/23/2021 9:44,4/23/2021,3.7,WRK
4019778,54013,,,4/23/2021,0.8,BREAK
4019778,54013,4/23/2021 10:32,4/23/2021 14:05,4/23/2021,3.5,WRK
4024378,55050,4/23/2021 14:14,4/23/2021 16:52,4/23/2021,2.6,WRK
4024378,55050,,,4/23/2021,0.9,BREAK
4024378,55050,4/23/2021 17:45,4/23/2021 22:14,4/23/2021,4.5,WRK
5001188,54013,,,4/23/2021,5,ON_CALL
5001188,54013,4/23/2021 14:19,4/23/2021 17:19,4/23/2021,3,WRK
5001252,53410,,,4/23/2021,7,ON_CALL
5001252,53410,4/23/2021 14:17,4/23/2021 15:17,4/23/2021,1,WRK
5005963,51120,,,4/23/2021,8,ABSENT
5009770,51100,,,4/23/2021,8,ABSENT
5010823,53410,,,4/23/2021,8,ABSENT
5010831,55050,,,4/23/2021,7,ON_CALL
5010831,55050,4/23/2021 14:10,4/23/2021 15:10,4/23/2021,1,WRK
5010836,55050,,,4/23/2021,6,ON_CALL
5010836,55050,4/23/2021 6:15,4/23/2021 8:15,4/23/2021,2,WRK
5011015,55050,,,4/23/2021,6,ON_CALL
5011015,55050,4/23/2021 14:08,4/23/2021 16:08,4/23/2021,2,WRK
5011018,51100,,,4/23/2021,6,ON_CALL
5011018,51100,4/23/2021 14:10,4/23/2021 16:10,4/23/2021,2,WRK
5011060,55050,,,4/23/2021,8,ABSENT
5011105,11151,,,4/23/2021,2,CHARGE
5011105,11151,4/23/2021 14:14,4/23/2021 16:45,4/23/2021,2.5,WRK
5011105,11151,,,4/23/2021,0.6,BREAK
5011105,11151,4/23/2021 17:23,4/23/2021 22:14,4/23/2021,4.8,WRK
5011401,55050,4/23/2021 6:19,4/23/2021 8:56,4/23/2021,2.6,WRK
5011401,55050,,,4/23/2021,0.7,BREAK
5011401,55050,4/23/2021 9:36,4/23/2021 14:19,4/23/2021,4.7,WRK
5011499,31288,4/23/2021 6:09,4/23/2021 8:58,4/23/2021,2.8,WRK
5011499,31288,,,4/23/2021,0.7,BREAK
5011499,31288,4/23/2021 9:42,4/23/2021 14:09,4/23/2021,4.5,WRK
5011633,53410,,,4/23/2021,6,ON_CALL
5011633,53410,4/23/2021 14:19,4/23/2021 16:19,4/23/2021,2,WRK
5012159,51120,,,4/23/2021,5,ON_CALL
5012159,51120,4/23/2021 14:09,4/23/2021 17:09,4/23/2021,3,WRK
5012163,31288,,,4/23/2021,6,ON_CALL
5012163,31288,4/23/2021 14:09,4/23/2021 16:09,4/23/2021,2,WRK
5012165,31288,,,4/23/2021,5,ON_CALL
5012165,31288,4/23/2021 14:10,4/23/2021 17:10,4/23/2021,3,WRK
5012329,18048,,,4/23/2021,6,ON_CALL
5012329,18048,4/23/2021 14:06,4/23/2021 16:06,4/23/2021,2,WRK
1672200,11151,,,4/24/2021,8,ABSENT
4019778,54013,,,4/24/2021,8,ABSENT
4024378,55050,,,4/24/2021,7,ON_CALL
4024378,55050,4/24/2021 14:11,4/24/2021 15:11,4/24/2021,1,WRK
5001188,54013,,,4/24/2021,8,ABSENT
5001252,53410,,,4/24/2021,8,ABSENT
5005963,51120,,,4/24/2021,8,ABSENT
5010823,53410,,,4/24/2021,8,ABSENT
5010831,55050,,,4/24/2021,1,CHARGE
